17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:24:17     INFO -              u'talos_revision': u'69bb62b25f11'},
17:24:17     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                              u'--filter',
17:24:17     INFO -                                              u'ignore_first:5',
17:24:17     INFO -                                              u'--filter',
17:24:17     INFO -                                              u'median'],
17:24:17     INFO -                           u'tests': [u'tresize']},
17:24:17     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
17:24:17     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
17:24:17     INFO -                              u'talos_options': [u'--setPref',
17:24:17     INFO -                                                 u'hangmonitor.timeout=0',
17:24:17     INFO -                                                 u'--mozAfterPaint'],
17:24:17     INFO -                              u'tests': [u'tspaint_places_generated_med',
17:24:17     INFO -                                         u'tspaint_places_generated_max']},
17:24:17     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
17:24:17     INFO -                                        u'dromaeo_dom',
17:24:17     INFO -                                        u'kraken:v8_7']},
17:24:17     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
17:24:17     INFO -                                              u'dromaeo_dom',
17:24:17     INFO -                                              u'kraken:v8_7']},
17:24:17     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                            u'--filter',
17:24:17     INFO -                                            u'ignore_first:5',
17:24:17     INFO -                                            u'--filter',
17:24:17     INFO -                                            u'median'],
17:24:17     INFO -                         u'tests': [u'tscrollr',
17:24:17     INFO -                                    u'a11yr',
17:24:17     INFO -                                    u'ts_paint',
17:24:17     INFO -                                    u'tpaint']},
17:24:17     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                                  u'--filter',
17:24:17     INFO -                                                  u'ignore_first:5',
17:24:17     INFO -                                                  u'--filter',
17:24:17     INFO -                                                  u'median'],
17:24:17     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
17:24:17     INFO -              u'rafx': {u'talos_options': [u'--filter',
17:24:17     INFO -                                           u'ignore_first:5',
17:24:17     INFO -                                           u'--filter',
17:24:17     INFO -                                           u'median'],
17:24:17     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
17:24:17     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
17:24:17     INFO -                                                 u'ignore_first:5',
17:24:17     INFO -                                                 u'--filter',
17:24:17     INFO -                                                 u'median'],
17:24:17     INFO -                              u'tests': [u'tscrollx']},
17:24:17     INFO -              u'svgr': {u'talos_options': [u'--filter',
17:24:17     INFO -                                           u'ignore_first:5',
17:24:17     INFO -                                           u'--filter',
17:24:17     INFO -                                           u'median'],
17:24:17     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
17:24:17     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
17:24:17     INFO -                                                 u'ignore_first:5',
17:24:17     INFO -                                                 u'--filter',
17:24:17     INFO -                                                 u'median'],
17:24:17     INFO -                              u'tests': [u'tsvgr', u'tsvgr_opacity']},
17:24:17     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
17:24:17     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
17:24:17     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
17:24:17     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
17:24:17     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
17:24:17     INFO -                        u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                           u'--responsiveness',
17:24:17     INFO -                                           u'--filter',
17:24:17     INFO -                                           u'ignore_first:5',
17:24:17     INFO -                                           u'--filter',
17:24:17     INFO -                                           u'median',
17:24:17     INFO -                                           u'--test_timeout',
17:24:17     INFO -                                           u'3600'],
17:24:17     INFO -                        u'tests': [u'tp5o']},
17:24:17     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
17:24:17     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
17:24:17     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
17:24:17     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
17:24:17     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
17:24:17     INFO -                              u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                                 u'--responsiveness',
17:24:17     INFO -                                                 u'--filter',
17:24:17     INFO -                                                 u'ignore_first:5',
17:24:17     INFO -                                                 u'--filter',
17:24:17     INFO -                                                 u'median',
17:24:17     INFO -                                                 u'--test_timeout',
17:24:17     INFO -                                                 u'3600'],
17:24:17     INFO -                              u'tests': [u'tp5o']},
17:24:17     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
17:24:17     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
17:24:17     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
17:24:17     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
17:24:17     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
17:24:17     INFO -                       u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                          u'--responsiveness',
17:24:17     INFO -                                          u'--filter',
17:24:17     INFO -                                          u'ignore_first:5',
17:24:17     INFO -                                          u'--filter',
17:24:17     INFO -                                          u'median',
17:24:17     INFO -                                          u'--test_timeout',
17:24:17     INFO -                                          u'3600'],
17:24:17     INFO -                       u'tests': [u'tp5n']},
17:24:17     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
17:24:17     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
17:24:17     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
17:24:17     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
