12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
12:54:43     INFO -              u'talos_revision': u'2a32cc64e7ff'},
12:54:43     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                              u'--filter',
12:54:43     INFO -                                              u'ignore_first:5',
12:54:43     INFO -                                              u'--filter',
12:54:43     INFO -                                              u'median'],
12:54:43     INFO -                           u'tests': [u'tresize']},
12:54:43     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
12:54:43     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
12:54:43     INFO -                              u'talos_options': [u'--setPref',
12:54:43     INFO -                                                 u'hangmonitor.timeout=0',
12:54:43     INFO -                                                 u'--mozAfterPaint'],
12:54:43     INFO -                              u'tests': [u'tspaint_places_generated_med',
12:54:43     INFO -                                         u'tspaint_places_generated_max']},
12:54:43     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
12:54:43     INFO -                                        u'dromaeo_dom',
12:54:43     INFO -                                        u'kraken:v8_7']},
12:54:43     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
12:54:43     INFO -                                              u'dromaeo_dom',
12:54:43     INFO -                                              u'kraken:v8_7']},
12:54:43     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                            u'--filter',
12:54:43     INFO -                                            u'ignore_first:5',
12:54:43     INFO -                                            u'--filter',
12:54:43     INFO -                                            u'median'],
12:54:43     INFO -                         u'tests': [u'tscrollr',
12:54:43     INFO -                                    u'a11yr',
12:54:43     INFO -                                    u'ts_paint',
12:54:43     INFO -                                    u'tpaint']},
12:54:43     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                                  u'--filter',
12:54:43     INFO -                                                  u'ignore_first:5',
12:54:43     INFO -                                                  u'--filter',
12:54:43     INFO -                                                  u'median'],
12:54:43     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
12:54:43     INFO -              u'rafx': {u'talos_options': [u'--filter',
12:54:43     INFO -                                           u'ignore_first:5',
12:54:43     INFO -                                           u'--filter',
12:54:43     INFO -                                           u'median'],
12:54:43     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
12:54:43     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
12:54:43     INFO -                                                 u'ignore_first:5',
12:54:43     INFO -                                                 u'--filter',
12:54:43     INFO -                                                 u'median'],
12:54:43     INFO -                              u'tests': [u'tscrollx']},
12:54:43     INFO -              u'svgr': {u'talos_options': [u'--filter',
12:54:43     INFO -                                           u'ignore_first:5',
12:54:43     INFO -                                           u'--filter',
12:54:43     INFO -                                           u'median'],
12:54:43     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
12:54:43     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
12:54:43     INFO -                                                 u'ignore_first:5',
12:54:43     INFO -                                                 u'--filter',
12:54:43     INFO -                                                 u'median'],
12:54:43     INFO -                              u'tests': [u'tsvgr', u'tsvgr_opacity']},
12:54:43     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
12:54:43     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
12:54:43     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
12:54:43     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
12:54:43     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
12:54:43     INFO -                        u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                           u'--responsiveness',
12:54:43     INFO -                                           u'--filter',
12:54:43     INFO -                                           u'ignore_first:5',
12:54:43     INFO -                                           u'--filter',
12:54:43     INFO -                                           u'median',
12:54:43     INFO -                                           u'--test_timeout',
12:54:43     INFO -                                           u'3600'],
12:54:43     INFO -                        u'tests': [u'tp5o']},
12:54:43     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
12:54:43     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
12:54:43     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
12:54:43     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
12:54:43     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
12:54:43     INFO -                              u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                                 u'--responsiveness',
12:54:43     INFO -                                                 u'--filter',
