14:05:36     INFO - MultiFileLogger online at 20130819 14:05:36 in C:\slave\test
14:05:36     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
14:05:36     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:05:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:05:36     INFO - Downloaded 6894 bytes.
14:05:36     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:05:36     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:05:36     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
14:05:36     INFO -              u'talos_revision': u'2a32cc64e7ff'},
14:05:36     INFO -  u'suites': {u'chromez': {u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                              u'--filter',
14:05:36     INFO -                                              u'ignore_first:5',
14:05:36     INFO -                                              u'--filter',
14:05:36     INFO -                                              u'median'],
14:05:36     INFO -                           u'tests': [u'tresize']},
14:05:36     INFO -              u'dirtypaint': {u'talos_addons': [u'http://build.mozilla.org/talos/profiles/dirtyDBs.zip',
14:05:36     INFO -                                                u'http://build.mozilla.org/talos/profiles/dirtyMaxDBs.zip'],
14:05:36     INFO -                              u'talos_options': [u'--setPref',
14:05:36     INFO -                                                 u'hangmonitor.timeout=0',
14:05:36     INFO -                                                 u'--mozAfterPaint'],
14:05:36     INFO -                              u'tests': [u'tspaint_places_generated_med',
14:05:36     INFO -                                         u'tspaint_places_generated_max']},
14:05:36     INFO -              u'dromaeojs': {u'tests': [u'dromaeo_css',
14:05:36     INFO -                                        u'dromaeo_dom',
14:05:36     INFO -                                        u'kraken:v8_7']},
14:05:36     INFO -              u'dromaeojs-metro': {u'tests': [u'dromaeo_css',
14:05:36     INFO -                                              u'dromaeo_dom',
14:05:36     INFO -                                              u'kraken:v8_7']},
14:05:36     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                            u'--filter',
14:05:36     INFO -                                            u'ignore_first:5',
14:05:36     INFO -                                            u'--filter',
14:05:36     INFO -                                            u'median'],
14:05:36     INFO -                         u'tests': [u'tscrollr',
14:05:36     INFO -                                    u'a11yr',
14:05:36     INFO -                                    u'ts_paint',
14:05:36     INFO -                                    u'tpaint']},
14:05:36     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                                  u'--filter',
14:05:36     INFO -                                                  u'ignore_first:5',
14:05:36     INFO -                                                  u'--filter',
14:05:36     INFO -                                                  u'median'],
14:05:36     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
14:05:36     INFO -              u'rafx': {u'talos_options': [u'--filter',
14:05:36     INFO -                                           u'ignore_first:5',
14:05:36     INFO -                                           u'--filter',
14:05:36     INFO -                                           u'median'],
14:05:36     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
14:05:36     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
14:05:36     INFO -                                                 u'ignore_first:5',
14:05:36     INFO -                                                 u'--filter',
14:05:36     INFO -                                                 u'median'],
14:05:36     INFO -                              u'tests': [u'tscrollx']},
14:05:36     INFO -              u'svgr': {u'talos_options': [u'--filter',
14:05:36     INFO -                                           u'ignore_first:5',
14:05:36     INFO -                                           u'--filter',
14:05:36     INFO -                                           u'median'],
14:05:36     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
14:05:36     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
14:05:36     INFO -                                                 u'ignore_first:5',
14:05:36     INFO -                                                 u'--filter',
14:05:36     INFO -                                                 u'median'],
14:05:36     INFO -                              u'tests': [u'tsvgr', u'tsvgr_opacity']},
14:05:36     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
14:05:36     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
